Abbrev,Name,Playoffs?,Seeding,Conference,Division,Season End,Cumulative Games,Points,Corsi Close,Fenwick Close,SOG Close,G% Down 2,G For Down 2,G Agnst Down 2,G% Down 1,G For Down 1,G Agnst Down 1,G% Tied,G For Tied,G Agnst Tied,G% Up 1,G For Up 1,G Agnst Up 1,G% Up 2,G For Up 2,G Agnst Up 2,S% Down 2,S For Down 2,S Agnst Down 2,S% Down 1,S For Down 1,S Agnst Down 1,S% Tied,S For Tied,S Agnst Tied,S% Up 1,S For Up 1,S Agnst Up 1,S% Up 2,S For Up 2,S Agnst Up 2,M% Down 2,M For Down 2,M Agnst Down 2,M% Down 1,M For Down 1,M Agnst Down 1,M% Tied,M For Tied,M Agnst Tied,M% Up 1,M For Up 1,M Agnst Up 1,M% Up 2,M For Up 2,M Agnst Up 2,B% Down 2,B For Down 2,B Agnst Down 2,B% Down 1,B For Down 1,B Agnst Down 1,B% Tied,B For Tied,B Agnst Tied,B% Up 1,B For Up 1,B Agnst Up 1,B% Up 2,B For Up 2,B Agnst Up 2
ANA,Ducks,,,Western,Pacific,2018,82,101,48.13,48.35,47.81,60.71,17,11,50.77,33,32,50,59,59,61.02,36,23,54.05,20,17,58.11,154,111,52.55,340,307,48.01,663,718,43.5,338,439,41.14,195,279,55.04,71,58,54.58,155,129,48.03,281,304,45.5,182,218,44.44,104,130,62.07,108,66,55.49,187,150,47.36,332,369,40.99,166,239,42.04,95,131
ARI,Coyotes,,,Western,Pacific,2018,82,70,47.95,46.63,47.48,47.37,18,20,43.84,32,41,45.86,61,72,35,21,39,54.55,12,10,52.67,197,177,53.66,381,329,47.62,729,802,41.11,296,424,42.27,93,127,47.4,82,91,55.05,180,147,44.82,355,437,38.44,133,213,40.4,40,59,57.35,117,87,54.18,214,181,53.68,445,384,45.52,193,231,45.38,54,65
BOS,Bruins,,,Eastern,Atlantic,2018,82,112,52.29,52.3,52.26,62.07,18,11,51.43,36,34,50.4,63,62,58.06,36,26,64.86,24,13,59.41,202,138,57.65,343,252,51.83,766,712,48.44,326,347,51.13,136,130,63.71,79,45,61.22,161,102,51.54,317,298,46.5,146,168,53.19,75,66,66.23,100,51,60.86,185,119,52.17,373,342,45.45,170,204,48.46,63,67
BUF,Sabres,,,Eastern,Atlantic,2018,82,62,47.33,47.26,48.28,34.69,17,32,36.25,29,51,39.83,47,71,47.92,23,25,31.25,5,11,55.01,214,175,51.45,460,434,48.52,687,729,42.93,255,339,38.51,67,107,52.76,86,77,49.74,189,191,46,236,277,40.27,89,132,29.23,19,46,55.88,95,75,60.1,250,166,43.34,254,332,37.36,99,166,34.09,30,58
CAR,Hurricanes,,,Eastern,Metropolitan,2018,82,83,55.09,54.23,53.92,42.86,12,16,50,35,35,50.36,70,69,44.87,35,43,50,15,15,62.54,187,112,62.23,397,241,52.97,837,743,48.87,367,384,49.82,139,140,49.64,68,69,63.57,185,106,55.9,398,314,49.69,159,161,46.09,53,62,72.79,99,37,64.19,233,130,57.51,471,348,51.58,196,184,49.01,74,77
CBJ,Blue Jackets,,,Eastern,Metropolitan,2018,82,97,51.2,52.24,51.76,50,17,17,50.82,31,30,53.91,69,59,54.05,40,34,55.17,16,13,62.09,267,163,60.31,386,254,51.99,824,761,44.86,380,467,45.45,135,162,57.65,98,72,58.96,148,103,53.61,327,283,48.14,155,167,45.6,57,68,58.59,116,82,55.04,191,156,50.82,373,361,37.29,154,259,33.54,53,105
CGY,Flames,,,Western,Pacific,2018,82,84,52.23,52.13,51.92,32.35,11,23,50.72,35,34,49.18,60,62,41.94,26,36,57.14,16,12,58.77,201,141,53.55,339,294,52.78,845,756,48.37,327,349,46.64,139,159,60.47,104,68,54.64,159,132,54.73,422,349,48.73,153,161,49.6,62,63,64.9,135,73,58.98,197,137,52,428,395,47.45,158,175,50.4,63,62
CHI,Blackhawks,,,Western,Central,2018,82,76,51.24,49.67,49.65,28.13,9,23,41.38,24,34,50.83,61,59,45.31,29,35,55.56,15,12,62.09,208,127,52.7,303,272,49.47,788,805,47.52,326,360,44.53,122,152,56.38,84,65,59.79,113,76,47.75,286,313,49.38,120,123,39.78,37,56,66.05,142,73,56.89,194,147,56.12,486,380,52.14,195,179,44.7,59,73
COL,Avalanche,,,Western,Central,2018,82,95,48.28,47.43,47.28,44.83,13,16,38.89,21,33,53.98,61,52,52.11,37,34,57.14,20,15,56.41,132,102,52.52,333,301,46.36,644,745,44.71,355,439,35.44,129,235,48.96,47,49,51.09,140,134,44.35,251,315,49.3,141,145,43.23,67,88,60.29,82,54,55.35,212,171,48.7,357,376,49.64,205,208,33.99,69,134
DAL,Stars,,,Western,Central,2018,82,92,51.43,51.39,51.22,37.93,11,18,51.67,31,29,50,57,57,54.84,34,28,60,15,10,58.1,165,119,56.13,348,272,52.4,742,674,44.11,292,370,37.63,70,116,54.05,60,51,54.76,161,133,52.04,293,270,47.76,128,140,41.67,40,56,63.33,114,66,57.53,214,158,51.46,422,398,45.85,177,209,27.36,29,77
DET,Red Wings,,,Eastern,Atlantic,2018,82,73,48.74,49.21,48.85,52.5,21,19,43.84,32,41,43.22,51,67,49.25,33,34,53.85,14,12,56.2,195,152,51.58,407,382,48.91,720,752,44.95,258,316,44.97,161,197,44.97,67,82,51.81,172,160,52.88,312,278,45.49,111,133,52.32,79,72,55.15,91,74,53.4,220,192,46.94,299,338,39.18,114,177,35.54,59,107
EDM,Oilers,,,Western,Pacific,2018,82,78,51.1,51.51,51.14,55.56,20,16,45.33,34,41,50,62,62,50,37,37,38.89,14,22,53.66,220,190,52.22,459,420,49.97,765,766,52.58,306,276,42.8,113,151,52.41,87,79,57.42,205,152,52.94,324,288,47.01,118,133,45.26,43,52,54.67,117,97,51.4,238,225,51.17,393,375,44.01,125,159,32.26,50,105
FLA,Panthers,,,Eastern,Atlantic,2018,82,96,49.63,50.75,50.87,58.82,20,14,50,34,34,52.38,66,60,44.74,34,42,55.88,19,15,58.62,187,132,57.99,457,331,50.66,809,788,44.19,350,442,38.06,118,192,60.58,83,54,55.31,172,139,50.69,295,287,46.51,160,184,36.76,50,86,58.82,80,56,56.27,202,157,44.82,303,373,38.1,144,234,41.96,60,83
LAK,Kings,,,Western,Pacific,2018,82,98,51.2,50.45,50.77,54.55,18,15,47.83,33,36,46.34,57,66,60,33,22,69.57,16,7,56.99,212,160,53.94,390,333,51.31,684,649,45.88,284,335,36.67,110,190,52.9,82,73,52.07,189,174,51.24,331,315,43.37,108,141,37.4,49,82,50.28,89,88,59.2,222,153,51.46,369,348,51.03,173,166,32.26,50,105
MIN,Wild,,,Western,Central,2018,82,101,46.88,47.74,49.17,51.85,14,13,47.46,28,31,50,59,59,60.87,42,27,69.05,29,13,60.74,164,106,54.09,324,275,48.13,671,723,47.18,360,403,42.81,143,191,57.14,56,42,52.51,136,123,40.97,229,330,39.55,123,188,40.43,57,84,58.33,70,50,51.34,153,145,44.57,328,408,38.7,149,236,36.7,69,119
MTL,Canadiens,,,Eastern,Atlantic,2018,82,71,49.67,49.49,50.09,30.3,10,23,40.98,25,36,45.61,52,62,46.43,26,30,52,13,12,55.83,201,159,52.62,402,362,49.91,797,800,46.83,236,268,47.77,161,176,58.22,85,61,47.74,127,139,49.29,313,322,49.55,109,111,40.29,56,83,60.35,137,90,54.55,216,180,51.97,461,426,39.49,124,190,44.81,95,117
NJD,Devils,,,Eastern,Metropolitan,2018,82,97,48.59,49.02,50.39,50,17,17,49.3,35,36,48.89,66,69,45.45,30,36,52,13,12,51.92,149,138,55.71,468,372,49.82,698,703,45.29,327,395,43.84,121,155,52.78,76,68,50.86,177,171,43.73,251,323,44.58,144,179,36.59,45,78,47.1,73,82,55.73,209,166,46.46,302,348,38.65,126,200,37.23,51,86
NSH,Predators,,,Western,Central,2018,82,117,51.67,51.74,50.08,68.42,13,6,57.89,33,24,61.4,70,44,56.25,45,35,45.71,16,19,55.36,93,75,58.04,343,248,51.18,762,727,42.95,381,506,45.06,178,217,66.67,50,25,57.79,141,103,58.79,351,246,44.69,164,203,45.34,73,88,58.33,56,40,60.78,186,120,52.8,386,345,43.37,206,269,43.9,90,115
NYI,Islanders,,,Eastern,Metropolitan,2018,82,80,47.13,46.75,47.3,50,20,20,41.98,34,47,47.14,66,74,46.38,32,37,60.61,20,13,46.06,187,219,53.15,414,365,48.37,610,651,39.32,291,449,41.31,126,179,61.41,113,71,49.23,159,164,45.19,221,268,42.15,110,151,40.68,48,70,59.29,134,92,54.13,223,189,49.38,320,328,39.39,141,217,40.36,67,99
NYR,Rangers,,,Eastern,Metropolitan,2018,82,77,45.1,45.09,45.45,44.19,19,24,43.53,37,48,42.75,59,79,43.55,27,35,54.55,12,10,54.73,249,206,49.84,470,473,46.03,678,795,37.58,239,397,40.34,96,142,59.24,109,75,50.46,164,161,44.03,247,314,38.43,98,157,46.43,52,60,57.48,123,91,52.67,217,195,45.51,309,370,34.67,112,211,38.24,52,84
OTT,Senators,,,Eastern,Atlantic,2018,82,67,47.2,48.1,48.6,24.44,11,34,46.34,38,44,43.08,56,74,47.54,29,32,41.94,13,18,49.58,178,181,53.15,490,432,47.19,664,743,44.91,269,330,37.84,98,161,54.12,92,78,50.64,197,192,48.03,292,316,41.63,102,143,35.71,40,72,59.38,152,104,55.21,281,228,41.92,327,453,34.6,109,206,32.79,40,82
